# Saving coverage data in D:/Qsim/coverage ...
# End time: 20:17:16 on Feb 22,2022, Elapsed time: 0:00:21
# Errors: 0, Warnings: 0
# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_abiter_priority_diff_test -sv_seed random "+TESTNAME=mcdf_abiter_priority_diff_test" -l mcdf_abiter_priority_diff_test.log work.tb 
# Start time: 20:17:16 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 708486801
run -all
# COMPARING fmt_trans object at time 445000 
# COMPARED SUCCESS!
# =======================================
# 
# @445000 [INFO] [CMPSUCD] : 445000 1th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 450000 channel driver [chnl_agts[0].driver] sent data c0000204
# 450000 channel driver [chnl_agts[1].driver] sent data c100000b
# 455000 chnl_agts[0].monitor monitored channle data c0000203
# 455000 chnl_agts[2].monitor monitored channle data c2000007
# 460000 channel driver [chnl_agts[0].driver] sent data c0000205
# 465000 chnl_agts[0].monitor monitored channle data c0000204
# 465000 chnl_agts[1].monitor monitored channle data c100000b
# 470000 channel driver [chnl_agts[0].driver] sent data c0000206
# 470000 channel driver [chnl_agts[1].driver] sent data c100000c
# 470000 channel driver [chnl_agts[2].driver] sent data c2000008
# 475000 chnl_agts[0].monitor monitored channle data c0000205
# 480000 channel driver [chnl_agts[0].driver] sent data c0000207
# 485000 chnl_agts[0].monitor monitored channle data c0000206
# 485000 chnl_agts[1].monitor monitored channle data c100000c
# 485000 chnl_agts[2].monitor monitored channle data c2000008
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# ch_id = 0: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 490000 channel driver [chnl_agts[1].driver] sent data c100000d
# 495000 chnl_agts[0].monitor monitored channle data c0000207
# 500000 channel driver [chnl_agts[0].driver] sent data c0000300
# 500000 channel driver [chnl_agts[2].driver] sent data c2000009
# 505000 chnl_agts[1].monitor monitored channle data c100000d
# 510000 channel driver [chnl_agts[0].driver] sent data c0000301
# 510000 channel driver [chnl_agts[1].driver] sent data c100000e
# 515000 chnl_agts[0].monitor monitored channle data c0000300
# 515000 chnl_agts[2].monitor monitored channle data c2000009
# 520000 channel driver [chnl_agts[0].driver] sent data c0000302
# 525000 chnl_agts[0].monitor monitored channle data c0000301
# 525000 chnl_agts[1].monitor monitored channle data c100000e
# 530000 channel driver [chnl_agts[0].driver] sent data c0000303
# 530000 channel driver [chnl_agts[1].driver] sent data c100000f
# 530000 channel driver [chnl_agts[2].driver] sent data c200000a
# 535000 chnl_agts[0].monitor monitored channle data c0000302
# 540000 channel driver [chnl_agts[0].driver] sent data c0000304
# 545000 chnl_agts[0].monitor monitored channle data c0000303
# 545000 chnl_agts[1].monitor monitored channle data c100000f
# 545000 chnl_agts[2].monitor monitored channle data c200000a
# 550000 channel driver [chnl_agts[0].driver] sent data c0000305
# 555000 chnl_agts[0].monitor monitored channle data c0000304
# 560000 channel driver [chnl_agts[0].driver] sent data c0000306
# 560000 channel driver [chnl_agts[2].driver] sent data c200000b
# 565000 chnl_agts[0].monitor monitored channle data c0000305
# 570000 channel driver [chnl_agts[0].driver] sent data c0000307
# 575000 chnl_agts[0].monitor monitored channle data c0000306
# 575000 chnl_agts[2].monitor monitored channle data c200000b
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# ch_id = 0: 
# pkt_id = 4: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# data[8] = c1000008 
# data[9] = c1000009 
# data[10] = c100000a 
# data[11] = c100000b 
# data[12] = c100000c 
# data[13] = c100000d 
# data[14] = c100000e 
# data[15] = c100000f 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# ch_id = 1: 
# pkt_id = 1: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 585000 chnl_agts[0].monitor monitored channle data c0000307
# 590000 channel driver [chnl_agts[0].driver] sent data c0000400
# 590000 channel driver [chnl_agts[1].driver] sent data c1000100
# 590000 channel driver [chnl_agts[2].driver] sent data c200000c
# 600000 channel driver [chnl_agts[0].driver] sent data c0000401
# 605000 chnl_agts[0].monitor monitored channle data c0000400
# 605000 chnl_agts[1].monitor monitored channle data c1000100
# 605000 chnl_agts[2].monitor monitored channle data c200000c
# 610000 channel driver [chnl_agts[0].driver] sent data c0000402
# 610000 channel driver [chnl_agts[1].driver] sent data c1000101
# 615000 chnl_agts[0].monitor monitored channle data c0000401
# 620000 channel driver [chnl_agts[0].driver] sent data c0000403
# 620000 channel driver [chnl_agts[2].driver] sent data c200000d
# 625000 chnl_agts[0].monitor monitored channle data c0000402
# 625000 chnl_agts[1].monitor monitored channle data c1000101
# =======================================
# 625000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# =======================================
# 
# @625000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 625000 
# COMPARED SUCCESS!
# =======================================
# 
# @625000 [INFO] [CMPSUCD] : 625000 2th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 630000 channel driver [chnl_agts[0].driver] sent data c0000404
# 630000 channel driver [chnl_agts[1].driver] sent data c1000102
# 635000 chnl_agts[0].monitor monitored channle data c0000403
# 635000 chnl_agts[2].monitor monitored channle data c200000d
# 640000 channel driver [chnl_agts[0].driver] sent data c0000405
# 645000 chnl_agts[0].monitor monitored channle data c0000404
# 645000 chnl_agts[1].monitor monitored channle data c1000102
# 650000 channel driver [chnl_agts[0].driver] sent data c0000406
# 650000 channel driver [chnl_agts[1].driver] sent data c1000103
# 650000 channel driver [chnl_agts[2].driver] sent data c200000e
# 655000 chnl_agts[0].monitor monitored channle data c0000405
# 660000 channel driver [chnl_agts[0].driver] sent data c0000407
# 665000 chnl_agts[0].monitor monitored channle data c0000406
# 665000 chnl_agts[1].monitor monitored channle data c1000103
# 665000 chnl_agts[2].monitor monitored channle data c200000e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# ch_id = 0: 
# pkt_id = 4: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000500 
# data[1] = c0000501 
# data[2] = c0000502 
# data[3] = c0000503 
# data[4] = c0000504 
# data[5] = c0000505 
# data[6] = c0000506 
# data[7] = c0000507 
# ch_id = 0: 
# pkt_id = 5: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 670000 channel driver [chnl_agts[1].driver] sent data c1000104
# 675000 chnl_agts[0].monitor monitored channle data c0000407
# 680000 channel driver [chnl_agts[0].driver] sent data c0000500
# 680000 channel driver [chnl_agts[2].driver] sent data c200000f
# 685000 chnl_agts[1].monitor monitored channle data c1000104
# 690000 channel driver [chnl_agts[0].driver] sent data c0000501
# 690000 channel driver [chnl_agts[1].driver] sent data c1000105
# 695000 chnl_agts[0].monitor monitored channle data c0000500
# 695000 chnl_agts[2].monitor monitored channle data c200000f
# 700000 channel driver [chnl_agts[0].driver] sent data c0000502
# 705000 chnl_agts[0].monitor monitored channle data c0000501
# 705000 chnl_agts[1].monitor monitored channle data c1000105
# 710000 channel driver [chnl_agts[0].driver] sent data c0000503
# 710000 channel driver [chnl_agts[1].driver] sent data c1000106
# 710000 channel driver [chnl_agts[2].driver] sent data c2000010
# 715000 chnl_agts[0].monitor monitored channle data c0000502
# 720000 channel driver [chnl_agts[0].driver] sent data c0000504
# 725000 chnl_agts[0].monitor monitored channle data c0000503
# 725000 chnl_agts[1].monitor monitored channle data c1000106
# 725000 chnl_agts[2].monitor monitored channle data c2000010
# 730000 channel driver [chnl_agts[0].driver] sent data c0000505
# 730000 channel driver [chnl_agts[1].driver] sent data c1000107
# 735000 chnl_agts[0].monitor monitored channle data c0000504
# 740000 channel driver [chnl_agts[0].driver] sent data c0000506
# 740000 channel driver [chnl_agts[2].driver] sent data c2000011
# 745000 chnl_agts[0].monitor monitored channle data c0000505
# 745000 chnl_agts[1].monitor monitored channle data c1000107
# 750000 channel driver [chnl_agts[0].driver] sent data c0000507
# 750000 channel driver [chnl_agts[1].driver] sent data c1000108
# 755000 chnl_agts[0].monitor monitored channle data c0000506
# 755000 chnl_agts[2].monitor monitored channle data c2000011
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000500 
# data[1] = c0000501 
# data[2] = c0000502 
# data[3] = c0000503 
# data[4] = c0000504 
# data[5] = c0000505 
# data[6] = c0000506 
# data[7] = c0000507 
# ch_id = 0: 
# pkt_id = 5: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000600 
# data[1] = c0000601 
# data[2] = c0000602 
# data[3] = c0000603 
# data[4] = c0000604 
# data[5] = c0000605 
# data[6] = c0000606 
# data[7] = c0000607 
# ch_id = 0: 
# pkt_id = 6: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 765000 chnl_agts[0].monitor monitored channle data c0000507
# 765000 chnl_agts[1].monitor monitored channle data c1000108
# 770000 channel driver [chnl_agts[0].driver] sent data c0000600
# 770000 channel driver [chnl_agts[1].driver] sent data c1000109
# 770000 channel driver [chnl_agts[2].driver] sent data c2000012
# 780000 channel driver [chnl_agts[0].driver] sent data c0000601
# 785000 chnl_agts[0].monitor monitored channle data c0000600
# 785000 chnl_agts[1].monitor monitored channle data c1000109
# 785000 chnl_agts[2].monitor monitored channle data c2000012
# 790000 channel driver [chnl_agts[0].driver] sent data c0000602
# 790000 channel driver [chnl_agts[1].driver] sent data c100010a
