# End time: 17:49:57 on Feb 21,2022, Elapsed time: 1:23:32
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_channel_disable_test" -l mcdf_channel_disable_test.log work.tb 
# Start time: 17:49:57 on Feb 21,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/Qsim/lab/lab5/work.tb
# Refreshing D:/Qsim/lab/lab5/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/Qsim/lab/lab5/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/Qsim/lab/lab5/work.mcdf_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Refreshing D:/Qsim/lab/lab5/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/Qsim/lab/lab5/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/Qsim/lab/lab5/work.arb_intf
# Loading work.arb_intf
add wave -position insertpoint  \
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 185000 reg_agt.monitor monitored addr 04, cmd 01, data 00000012
# 195000 reg_agt.monitor monitored addr 08, cmd 10, data 0000001c
# 200000 reg driver [reg_agt.driver] sent addr 08, cmd 01, data 0000001c
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = 0000001c: 
# rsp = 1: 
# =======================================
# 
# @200000 [INFO] [CMPSUC] : SUCCESS! SLV2_WR_REG val1 0000001c == val2 0000001c
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 0: 
# =======================================
# 
# 215000 reg_agt.monitor monitored addr 08, cmd 01, data 0000001c
# 215000 reg driver [reg_agt.driver] sent addr 00, cmd 00, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# fmt_generator object content is as below: 
# fifo = LONG_FIFO: 
# bandwidth = HIGH_WIDTH: 
# =======================================
# 
# =======================================
# fmt_trans object content is as below: 
# fifo = LONG_FIFO: 
# bandwidth = HIGH_WIDTH: 
# length =   : 
# ch_id = 0: 
# rsp = 0: 
# =======================================
# 
# =======================================
# fmt_trans object content is as below: 
# fifo = LONG_FIFO: 
# bandwidth = HIGH_WIDTH: 
# length =   : 
# ch_id = 0: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 100: 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# data_size = 8: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 100: 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# data_size = 16: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 100: 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# data_size = 32: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000000 
# data[1] = c0000001 
# data[2] = c0000002 
# data[3] = c0000003 
# data[4] = c0000004 
# data[5] = c0000005 
# data[6] = c0000006 
# data[7] = c0000007 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# data[8] = c1000008 
# data[9] = c1000009 
# data[10] = c100000a 
# data[11] = c100000b 
# data[12] = c100000c 
# data[13] = c100000d 
# data[14] = c100000e 
# data[15] = c100000f 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# data[4] = c2000004 
# data[5] = c2000005 
# data[6] = c2000006 
# data[7] = c2000007 
# data[8] = c2000008 
# data[9] = c2000009 
# data[10] = c200000a 
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# @215000 [INFO] [TEST] : =====================mcdf_channel_disable_test AT TIME 215000 WATCHDOG GUARDING=====================
# 235000 reg_agt.monitor monitored addr 08, cmd 01, data 0000001c
# @10000215000 [INFO] [TEST] : =====================mcdf_channel_disable_test AT TIME 10000215000 WATCHDOG BARKING=====================
# @10000215000 [INFO] [TEST] : =====================mcdf_channel_disable_test AT TIME 10000215000 FINISHED=====================
# @10000215000 [INFO] [mcdf_checker] : 
# ---------------------------------------------------------------
# CHECKER SUMMARY 
# total comparison count: 0 
#  channel[0] comparison count: 0 
#  channel[1] comparison count: 0 
#  channel[2] comparison count: 0 
# total error count: 0 
# ---------------------------------------------------------------
# 
# @10000215000 [INFO] [mcdf_coverage] : 
# ---------------------------------------------------------------
# COVERAGE SUMMARY 
# total coverage: 26.4 
#   cg_mcdf_reg_write_read coverage: 66.7 
#   cg_mcdf_reg_illegal_access coverage: 41.7 
#   cg_channel_disable_test coverage: 50.0 
#   cg_arbiter_priority_test coverage: 0.0 
#   cg_formatter_length_test coverage: 0.0 
#   cg_formatter_grant_test coverage: 0.0 
# ---------------------------------------------------------------
# 
# @10000215000 [INFO] [REPORT] : 
# ---------------------------------------------------------------
# REPORT SUMMARY
# info count: 9 
# warning count: 0 
# error count: 0 
# fatal count: 0 
# ---------------------------------------------------------------
# 
# ** Note: $finish    : D:/Qsim/lab/lab5/mcdf_pkg.sv(640)
#    Time: 10000215 ns  Iteration: 0  Instance: /tb
# 1
# Break in Task mcdf_pkg/mcdf_base_test::run at D:/Qsim/lab/lab5/mcdf_pkg.sv line 640
# Compile of param_def.v was successful.
# Compile of slave_fifo.v was successful.
# Compile of arbiter.v was successful.
# Compile of formater.v was successful.
# Compile of reg.v was successful.
# Compile of mcdf.v was successful.
# Compile of chnl_pkg.sv was successful.
# Compile of arb_pkg.sv was successful.
# Compile of reg_pkg.sv was successful.
# Compile of rpt_pkg.sv was successful.
# Compile of fmt_pkg.sv was successful.
# Compile of mcdf_pkg.sv was successful.
# Compile of mcdf_pkg_ref.sv was successful.
# Compile of tb_ref.sv was successful.
# Compile of tb.sv failed.
# Compile of tb.sv failed with 5 errors.
# Compile of mcdf_pkg.sv was successful.
# Compile of tb.sv was successful.
vsim -i -classdebug  -solvefaildebug -coverage -coverstore D:\Qsim\coverage -testname mcdf_full_random_test -sv_seed random +TESTNAME=mcdf_full_random_test -l mcdf_full_random_test.log woek.tb
