# Saving coverage data in D:/Qsim/coverage ...
# End time: 20:09:33 on Feb 22,2022, Elapsed time: 0:00:42
# Errors: 0, Warnings: 0
# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_reg_illegal_access_test -sv_seed random "+TESTNAME=mcdf_reg_illegal_access_test" -l mcdf_reg_illegal_access_test.log work.tb 
# Start time: 20:09:33 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 333061785
# reg_trans object content is as below: 
# addr = 01: 
# cmd = 01: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 0: 
# =======================================
# 
# 275000 reg_agt.monitor monitored addr 01, cmd 01, data 00000000
# 275000 reg driver [reg_agt.driver] sent addr 00, cmd 00, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# @275000 [INFO] [TEST] : =====================mcdf_reg_illegal_access_test AT TIME 275000 FINISHED=====================
# @275000 [INFO] [mcdf_checker] : 
# ---------------------------------------------------------------
# CHECKER SUMMARY 
# total comparison count: 0 
#  channel[0] comparison count: 0 
#  channel[1] comparison count: 0 
#  channel[2] comparison count: 0 
# total error count: 0 
# ---------------------------------------------------------------
# 
# @275000 [INFO] [mcdf_coverage] : 
# ---------------------------------------------------------------
# COVERAGE SUMMARY 
# total coverage: 25.0 
#   cg_mcdf_reg_write_read coverage: 83.3 
#   cg_mcdf_reg_illegal_access coverage: 66.7 
#   cg_channel_disable_test coverage: 0.0 
#   cg_arbiter_priority_test coverage: 0.0 
#   cg_formatter_length_test coverage: 0.0 
#   cg_formatter_grant_test coverage: 0.0 
# ---------------------------------------------------------------
# 
# @275000 [INFO] [REPORT] : 
# ---------------------------------------------------------------
# REPORT SUMMARY
# info count: 4 
# warning count: 0 
# error count: 3 
# fatal count: 0 
# ---------------------------------------------------------------
# 
# ** Note: $finish    : D:/Qsim/lab/lab5/mcdf_pkg.sv(640)
#    Time: 275 ns  Iteration: 2  Instance: /tb
# 1
# Break in Task mcdf_pkg/mcdf_base_test::run at D:/Qsim/lab/lab5/mcdf_pkg.sv line 640
vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_abiter_priority_same_test -sv_seed random +TESTNAME=mcdf_abiter_priority_same_test -l mcdf_abiter_priority_same_test.log work.tb
