# End time: 20:58:07 on Feb 16,2022, Elapsed time: 1:54:22
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l mcdf_reg_write_read_test.log work.tb 
# Start time: 20:58:07 on Feb 16,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/Qsim/lab/lab4/work.tb
# Refreshing D:/Qsim/lab/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/Qsim/lab/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/Qsim/lab/lab4/work.mcdf_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Refreshing D:/Qsim/lab/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/Qsim/lab/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/Qsim/lab/lab4/work.arb_intf
# Loading work.arb_intf
add wave -position insertpoint  \
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 185000 reg_agt.monitor monitored addr 04, cmd 01, data 0000000c
# 195000 reg_agt.monitor monitored addr 08, cmd 10, data 00000001
# 200000 reg driver [reg_agt.driver] sent addr 08, cmd 01, data 00000001
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = 00000001: 
# rsp = 1: 
# =======================================
# 
# @200000 [INFO] [CMPSUC] : SUCCESS! SLV2_WR_REG val1 00000001 == val2 00000001
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 10: 
# cmd = 10: 
# data = 000000a7: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 10: 
# cmd = 10: 
# data = 000000a7: 
# rsp = 0: 
# =======================================
# 
# 205000 reg driver [reg_agt.driver] sent addr 10, cmd 10, data 000000a7
# =======================================
# reg_trans object content is as below: 
# addr = 10: 
# cmd = 10: 
# data = 000000a7: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 10: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 10: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 215000 reg_agt.monitor monitored addr 08, cmd 01, data 00000001
# 225000 reg_agt.monitor monitored addr 10, cmd 10, data 000000a7
# 230000 reg driver [reg_agt.driver] sent addr 10, cmd 01, data 00000020
# =======================================
# reg_trans object content is as below: 
# addr = 10: 
# cmd = 01: 
# data = 00000020: 
# rsp = 1: 
# =======================================
# 
# @230000 [ERROR] [CMPERR] : ERROR! SLV0_WR_REG val1 000000a7 != val2 00000020
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 14: 
# cmd = 10: 
# data = 00000068: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 14: 
# cmd = 10: 
# data = 00000068: 
# rsp = 0: 
# =======================================
# 
# 235000 reg driver [reg_agt.driver] sent addr 14, cmd 10, data 00000068
# =======================================
# reg_trans object content is as below: 
# addr = 14: 
# cmd = 10: 
# data = 00000068: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 14: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 14: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 245000 reg_agt.monitor monitored addr 10, cmd 01, data 00000020
# 255000 reg_agt.monitor monitored addr 14, cmd 10, data 00000068
# 260000 reg driver [reg_agt.driver] sent addr 14, cmd 01, data 00000020
# =======================================
# reg_trans object content is as below: 
# addr = 14: 
# cmd = 01: 
# data = 00000020: 
# rsp = 1: 
# =======================================
# 
# @260000 [ERROR] [CMPERR] : ERROR! SLV0_WR_REG val1 00000068 != val2 00000020
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 18: 
# cmd = 10: 
# data = 0000004b: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 18: 
# cmd = 10: 
# data = 0000004b: 
# rsp = 0: 
# =======================================
# 
# 265000 reg driver [reg_agt.driver] sent addr 18, cmd 10, data 0000004b
# =======================================
# reg_trans object content is as below: 
# addr = 18: 
# cmd = 10: 
# data = 0000004b: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 18: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 18: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 275000 reg_agt.monitor monitored addr 14, cmd 01, data 00000020
# 285000 reg_agt.monitor monitored addr 18, cmd 10, data 0000004b
# 290000 reg driver [reg_agt.driver] sent addr 18, cmd 01, data 00000020
# =======================================
# reg_trans object content is as below: 
# addr = 18: 
# cmd = 01: 
# data = 00000020: 
# rsp = 1: 
# =======================================
# 
# @290000 [ERROR] [CMPERR] : ERROR! SLV0_WR_REG val1 0000004b != val2 00000020
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 0: 
# =======================================
# 
# 305000 reg_agt.monitor monitored addr 18, cmd 01, data 00000020
# 305000 reg driver [reg_agt.driver] sent addr 00, cmd 00, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# @305000 [INFO] [TEST] : =====================mcdf_reg_write_read_test AT TIME 305000 FINISHED=====================
# @305000 [INFO] [mcdf_checker] : 
# ---------------------------------------------------------------
# CHECKER SUMMARY 
# total comparison count: 0 
#  channel[0] comparison count: 0 
#  channel[1] comparison count: 0 
#  channel[2] comparison count: 0 
# total error count: 0 
# ---------------------------------------------------------------
# 
# @305000 [INFO] [REPORT] : 
# ---------------------------------------------------------------
# REPORT SUMMARY
# info count: 6 
# warning count: 0 
# error count: 3 
# fatal count: 0 
# ---------------------------------------------------------------
# 
# ** Note: $finish    : D:/Qsim/lab/lab4/mcdf_pkg.sv(284)
#    Time: 305 ns  Iteration: 2  Instance: /tb
# 1
# Break in Task mcdf_pkg/mcdf_base_test::run at D:/Qsim/lab/lab4/mcdf_pkg.sv line 284
# A time value could not be extracted from the current line
# End time: 21:05:25 on Feb 16,2022, Elapsed time: 0:07:18
# Errors: 0, Warnings: 1
